48297,"Live Oak, TX",1402341
48299,"Llano, TX",726480
48301,"Loving, TX",5868842
48303,"Lubbock, TX",14038142
48305,"Lynn, TX",230762
48307,"McCulloch, TX",402026
48309,"McLennan, TX",13863563
48311,"McMullen, TX",2306017
48313,"Madison, TX",528932
48315,"Marion, TX",303720
48317,"Martin, TX",6383456
48319,"Mason, TX",132967
48321,"Matagorda, TX",2239398
48323,"Maverick, TX",1634141
48325,"Medina, TX",981808
48327,"Menard, TX",61322
48329,"Midland, TX",26437372
48331,"Milam, TX",688772
48333,"Mills, TX",199240
48335,"Mitchell, TX",411807
48337,"Montague, TX",813588
48339,"Montgomery, TX",24858535
48341,"Moore, TX",1512639
48343,"Morris, TX",678819
48345,"Motley, TX",41217
48347,"Nacogdoches, TX",2613425
48349,"Navarro, TX",1678065
48351,"Newton, TX",531501
48353,"Nolan, TX",980826
48355,"Nueces, TX",20651891
48357,"Ochiltree, TX",1170482
48359,"Oldham, TX",307273
48361,"Orange, TX",3597548
48363,"Palo Pinto, TX",1038729
48365,"Panola, TX",2113699
48367,"Parker, TX",4044247
48369,"Parmer, TX",1298062
48371,"Pecos, TX",2584354
48373,"Polk, TX",1276907
48375,"Potter, TX",8654816
48377,"Presidio, TX",240599
48379,"Rains, TX",207676
48381,"Randall, TX",3841544
48383,"Reagan, TX",3916887
48385,"Real, TX",83214
48387,"Red River, TX",261687
48389,"Reeves, TX",8916268
48391,"Refugio, TX",428821
48393,"Roberts, TX",621882
48395,"Robertson, TX",1652298
48397,"Rockwall, TX",3365077
48399,"Runnels, TX",312385
48401,"Rusk, TX",2679406
48403,"Sabine, TX",303666
48405,"San Augustine, TX",777580
48407,"San Jacinto, TX",365557
48409,"San Patricio, TX",2516923
48411,"San Saba, TX",198811
48413,"Schleicher, TX",143163
48415,"Scurry, TX",1997209
48417,"Shackelford, TX",276740
48419,"Shelby, TX",1309982
48421,"Sherman, TX",231144
48423,"Smith, TX",11042024
48425,"Somervell, TX",1324486
48427,"Starr, TX",1378466
48429,"Stephens, TX",470556
48431,"Sterling, TX",267534
48433,"Stonewall, TX",213689
48435,"Sutton, TX",439206
48437,"Swisher, TX",418013
48439,"Tarrant, TX",120101296
48441,"Taylor, TX",6747621
48443,"Terrell, TX",113340
48445,"Terry, TX",673374
48447,"Throckmorton, TX",113097
48449,"Titus, TX",1797981
48451,"Tom Green, TX",5704607
48453,"Travis, TX",111568556
48455,"Trinity, TX",264020
48457,"Tyler, TX",425127
48459,"Upshur, TX",852868
48461,"Upton, TX",4754231
48463,"Uvalde, TX",908495
48465,"Val Verde, TX",1823395
48467,"Van Zandt, TX",1156035
48469,"Victoria, TX",5203232
48471,"Walker, TX",2297523
48473,"Waller, TX",1953415
48475,"Ward, TX",3292641
48477,"Washington, TX",2257642
48479,"Webb, TX",11710143
48481,"Wharton, TX",1837192
48483,"Wheeler, TX",721222
48485,"Wichita, TX",5975675
48487,"Wilbarger, TX",813620
48489,"Willacy, TX",787914
48491,"Williamson, TX",24989014
48493,"Wilson, TX",1007772
48495,"Winkler, TX",1491812
48497,"Wise, TX",3531151
48499,"Wood, TX",1499948
48501,"Yoakum, TX",2406878
48503,"Young, TX",882778
48505,"Zapata, TX",682897
48507,"Zavala, TX",670027
49001,"Beaver, UT",394906
49003,"Box Elder, UT",2553157
49005,"Cache, UT",5353406
49007,"Carbon, UT",1042734
49009,"Daggett, UT",118481
49011,"Davis, UT",14972633
49013,"Duchesne, UT",1123314
49015,"Emery, UT",914593
49017,"Garfield, UT",226691
49019,"Grand, UT",569394
49021,"Iron, UT",1688265
49023,"Juab, UT",531647
49025,"Kane, UT",317961
49027,"Millard, UT",837095
49029,"Morgan, UT",310227
49031,"Piute, UT",54482
49033,"Rich, UT",117713
49035,"Salt Lake, UT",92409828
49037,"San Juan, UT",500982
49039,"Sanpete, UT",864227
49041,"Sevier, UT",936191
49043,"Summit, UT",3373698
49045,"Tooele, UT",1897061
49047,"Uintah, UT",2147606
49049,"Utah, UT",26711942
49051,"Wasatch, UT",913241
49053,"Washington, UT",6088316
49055,"Wayne, UT",103620
49057,"Weber, UT",11064186
50001,"Addison, VT",1649080
50003,"Bennington, VT",1716444
50005,"Caledonia, VT",1157675
50007,"Chittenden, VT",11570630
50009,"Essex, VT",153000
50011,"Franklin, VT",1909422
50013,"Grand Isle, VT",173785
50015,"Lamoille, VT",1263039
50017,"Orange, VT",844280
50019,"Orleans, VT",1078806
50021,"Rutland, VT",2786045
50023,"Washington, VT",3825047
50025,"Windham, VT",2484152
50027,"Windsor, VT",2644860
51001,"Accomack, VA",3041457
51007,"Amelia, VA",369169
51009,"Amherst, VA",887197
51011,"Appomattox, VA",324270
51013,"Arlington, VA",35077695
51017,"Bath, VA",254758
51019,"Bedford, VA*",2112590
51021,"Bland, VA",261020
51023,"Botetourt, VA",1450805
51025,"Brunswick, VA",904117
51027,"Buchanan, VA",1047842
51029,"Buckingham, VA",621862
51033,"Caroline, VA",687174
51036,"Charles City, VA",208185
51037,"Charlotte, VA",313425
51041,"Chesterfield, VA",17216677
51043,"Clarke, VA",516690
51045,"Craig, VA",108228
51047,"Culpeper, VA",1835220
51049,"Cumberland, VA",198656
51051,"Dickenson, VA",487771
51057,"Essex, VA",395690
51061,"Fauquier, VA",2992746
51063,"Floyd, VA",433610
51065,"Fluvanna, VA",881852
51067,"Franklin, VA",1523142
51071,"Giles, VA",527147
51073,"Gloucester, VA",958348
51075,"Goochland, VA",2508802
51077,"Grayson, VA",324179
51079,"Greene, VA",520828
51083,"Halifax, VA",1428102
51085,"Hanover, VA",5994502
51087,"Henrico, VA",28394451
51091,"Highland, VA",101703
51093,"Isle of Wight, VA",1783925
51097,"King and Queen, VA",152076
51099,"King George, VA",1898023
51101,"King William, VA",500717
51103,"Lancaster, VA",466715
51105,"Lee, VA",510324
51107,"Loudoun, VA",26377063
51109,"Louisa, VA",2376613
51111,"Lunenburg, VA",277289
51113,"Madison, VA",395186
51115,"Mathews, VA",207433
51117,"Mecklenburg, VA",1233915
51119,"Middlesex, VA",379073
51125,"Nelson, VA",623030
51127,"New Kent, VA",486089
51131,"Northampton, VA",483086
51133,"Northumberland, VA",536433
51135,"Nottoway, VA",543483
51137,"Orange, VA",1063239
51139,"Page, VA",664698
51141,"Patrick, VA",486527
51145,"Powhatan, VA",775926
51147,"Prince Edward, VA",808980
51155,"Pulaski, VA",1367866
51157,"Rappahannock, VA",263247
51159,"Richmond, VA",297356
51167,"Russell, VA",769545
51169,"Scott, VA",515142
51171,"Shenandoah, VA",2082166
51173,"Smyth, VA",1203894
51179,"Stafford, VA",5411304
51181,"Surry, VA",1241285
51183,"Sussex, VA",369076
51185,"Tazewell, VA",1802813
51187,"Warren, VA",2022550
51193,"Westmoreland, VA",413273
51197,"Wythe, VA",1885693
51510,"Alexandria (Independent City), VA",15734949
51550,"Chesapeake (Independent City), VA",10805236
51650,"Hampton (Independent City), VA",7281475
51700,"Newport News (Independent City), VA",13427742
51710,"Norfolk (Independent City), VA",23307198
51740,"Portsmouth (Independent City), VA",6476232
51760,"Richmond (Independent City), VA",21522598
51770,"Roanoke (Independent City), VA",7451357
51800,"Suffolk (Independent City), VA",4908182
51810,"Virginia Beach (Independent City), VA",22621499
51901,"Albemarle + Charlottesville, VA*",11835232
51903,"Alleghany + Covington, VA*",1055782
51907,"Augusta, Staunton + Waynesboro, VA*",5494727
51911,"Campbell + Lynchburg, VA*",7375043
51913,"Carroll + Galax, VA*",1067135
51918,"Dinwiddie, Colonial Heights + Petersburg, VA*",3055323
51919,"Fairfax, Fairfax City + Falls Church, VA*",114152628
51921,"Frederick + Winchester, VA*",6405859
51923,"Greensville + Emporia, VA*",966863
51929,"Henry + Martinsville, VA*",2416500
51931,"James City + Williamsburg, VA*",4660201
51933,"Montgomery + Radford, VA*",6175379
51939,"Pittsylvania + Danville, VA*",3819154
51941,"Prince George + Hopewell, VA*",4238996
51942,"Prince William, Manassas + Manassas Park, VA*",20494695
51944,"Roanoke + Salem, VA*",6472634
51945,"Rockbridge, Buena Vista + Lexington, VA*",1244128
51947,"Rockingham + Harrisonburg, VA*",6801138
51949,"Southampton + Franklin, VA*",798287
51951,"Spotsylvania + Fredericksburg, VA*",6023714
51953,"Washington + Bristol, VA*",2860242
51955,"Wise + Norton, VA*",1685209
51958,"York + Poquoson, VA*",2672184
53001,"Adams, WA",904604
53003,"Asotin, WA",774737
53005,"Benton, WA",11588677
53007,"Chelan, WA",4676439
53009,"Clallam, WA",2750694
53011,"Clark, WA",20743251
53013,"Columbia, WA",467092
53015,"Cowlitz, WA",5183516
53017,"Douglas, WA",2009695
53019,"Ferry, WA",216886
53021,"Franklin, WA",3756541
53023,"Garfield, WA",159629
53025,"Grant, WA",5790087
53027,"Grays Harbor, WA",2847465
53029,"Island, WA",3157398
53031,"Jefferson, WA",1101987
53033,"King, WA",303694235
53035,"Kitsap, WA",13056917
53037,"Kittitas, WA",1866037
53039,"Klickitat, WA",1307484
53041,"Lewis, WA",3749481
53043,"Lincoln, WA",477384
53045,"Mason, WA",1726597
53047,"Okanogan, WA",1554040
53049,"Pacific, WA",785744
53051,"Pend Oreille, WA",686530
53053,"Pierce, WA",44809301
53055,"San Juan, WA",773007
53057,"Skagit, WA",8114344
53059,"Skamania, WA",318553
53061,"Snohomish, WA",43533409
53063,"Spokane, WA",26482714
53065,"Stevens, WA",1257523
53067,"Thurston, WA",14064850
53069,"Wahkiakum, WA",114690
53071,"Walla Walla, WA",3360102
53073,"Whatcom, WA",14639526
53075,"Whitman, WA",2812747
53077,"Yakima, WA",10517064
54001,"Barbour, WV",386747
54003,"Berkeley, WV",3488914
54005,"Boone, WV",643362
54007,"Braxton, WV",317025
54009,"Brooke, WV",876818
54011,"Cabell, WV",4891674
54013,"Calhoun, WV",129277
54015,"Clay, WV",118189
54017,"Doddridge, WV",931871
54019,"Fayette, WV",1080691
54021,"Gilmer, WV",182336
54023,"Grant, WV",481781
54025,"Greenbrier, WV",1165344
54027,"Hampshire, WV",362810
54029,"Hancock, WV",1428566
54031,"Hardy, WV",416425
54033,"Harrison, WV",4591120
54035,"Jackson, WV",1474055
54037,"Jefferson, WV",1602294
54039,"Kanawha, WV",10867844
54041,"Lewis, WV",697696
54043,"Lincoln, WV",239460
54045,"Logan, WV",1299755
54047,"McDowell, WV",570505
54049,"Marion, WV",2260957
54051,"Marshall, WV",2775547
54053,"Mason, WV",907241
54055,"Mercer, WV",1741334
54057,"Mineral, WV",831148
54059,"Mingo, WV",730799
54061,"Monongalia, WV",7064916
54063,"Monroe, WV",231593
54065,"Morgan, WV",284148
54067,"Nicholas, WV",652920
54069,"Ohio, WV",3310804
54071,"Pendleton, WV",142909
54073,"Pleasants, WV",502607
54075,"Pocahontas, WV",277557
54077,"Preston, WV",719429
54079,"Putnam, WV",3094140
54081,"Raleigh, WV",3051007
54083,"Randolph, WV",902067
54085,"Ritchie, WV",657061
54087,"Roane, WV",301354
54089,"Summers, WV",221493
54091,"Taylor, WV",485089
54093,"Tucker, WV",290289
54095,"Tyler, WV",672181
54097,"Upshur, WV",733001
54099,"Wayne, WV",1006874
54101,"Webster, WV",161094
54103,"Wetzel, WV",756817
54105,"Wirt, WV",65162
54107,"Wood, WV",3779376
54109,"Wyoming, WV",582099
55001,"Adams, WI",503515
55003,"Ashland, WI",780667
55005,"Barron, WI",2197090
55007,"Bayfield, WI",455147
55009,"Brown, WI",18750783
55011,"Buffalo, WI",627377
55013,"Burnett, WI",541993
55015,"Calumet, WI",1628827
55017,"Chippewa, WI",2776781
55019,"Clark, WI",1362729
55021,"Columbia, WI",3126647
55023,"Crawford, WI",787074
55025,"Dane, WI",45531350
55027,"Dodge, WI",3686317
55029,"Door, WI",1328350
55031,"Douglas, WI",2050987
55033,"Dunn, WI",1948828
55035,"Eau Claire, WI",6595617
55037,"Florence, WI",142994
55039,"Fond du Lac, WI",5285833
55041,"Forest, WI",335992
55043,"Grant, WI",2175009
55045,"Green, WI",1657025
55047,"Green Lake, WI",734120
55049,"Iowa, WI",1166860
55051,"Iron, WI",203515
55053,"Jackson, WI",1002002
55055,"Jefferson, WI",4503495
55057,"Juneau, WI",886719
55059,"Kenosha, WI",6930666
55061,"Kewaunee, WI",795820
55063,"La Crosse, WI",7317180
55065,"Lafayette, WI",629032
55067,"Langlade, WI",748520
55069,"Lincoln, WI",1194847
55071,"Manitowoc, WI",4305121
55073,"Marathon, WI",8913214
55075,"Marinette, WI",2135515
55077,"Marquette, WI",430544
55078,"Menominee, WI",185411
55079,"Milwaukee, WI",61228371
55081,"Monroe, WI",2501153
55083,"Oconto, WI",982393
55085,"Oneida, WI",1665401
55087,"Outagamie, WI",11472826
55089,"Ozaukee, WI",5187901
55091,"Pepin, WI",280304
55093,"Pierce, WI",1195260
55095,"Polk, WI",1657006
55097,"Portage, WI",3799073
55099,"Price, WI",576139
55101,"Racine, WI",9648711
55103,"Richland, WI",705654
55105,"Rock, WI",7887984
55107,"Rusk, WI",580913
55109,"St. Croix, WI",3448070
55111,"Sauk, WI",3798034
55113,"Sawyer, WI",715572
55115,"Shawano, WI",1223440
55117,"Sheboygan, WI",7435577
55119,"Taylor, WI",885362
55121,"Trempealeau, WI",1519021
55123,"Vernon, WI",999846
55125,"Vilas, WI",953491
55127,"Walworth, WI",4379014
55129,"Washburn, WI",585660
55131,"Washington, WI",6327772
55133,"Waukesha, WI",30987892
55135,"Waupaca, WI",2046465
55137,"Waushara, WI",615623
55139,"Winnebago, WI",10411532
55141,"Wood, WI",4233072
56001,"Albany, WY",1597901
56003,"Big Horn, WY",514512
56005,"Campbell, WY",6042255
56007,"Carbon, WY",1270837
56009,"Converse, WY",1430030
56011,"Crook, WY",328308
56013,"Fremont, WY",1645788
56015,"Goshen, WY",603618
56017,"Hot Springs, WY",247402
56019,"Johnson, WY",391976
56021,"Laramie, WY",5742537
56023,"Lincoln, WY",807207
56025,"Natrona, WY",5672135
56027,"Niobrara, WY",130556
56029,"Park, WY",1460391
56031,"Platte, WY",577915
56033,"Sheridan, WY",1397518
56035,"Sublette, WY",1245979
56037,"Sweetwater, WY",3880016
56039,"Teton, WY",2505534
56041,"Uinta, WY",927537
56043,"Washakie, WY",379984
56045,"Weston, WY",318545
